,HKUST-1,Cu(BDC),Cu(BPDC),Cu(BDC)(dabco),Concentration,Type
1,0.325,0.655,0.249,0.415,300ppm,Methanol
2,0.323,0.652,0.242,0.411,300ppm,Methanol
3,0.333,0.665,0.249,0.406,300ppm,Methanol
4,0.332,0.651,0.248,0.404,300ppm,Ethanol
5,0.33,0.665,0.241,0.406,300ppm,1-Propanol
6,0.337,0.661,0.247,0.414,300ppm,1-Propanol
7,0.331,0.66,0.244,0.404,300ppm,1-Propanol
8,0.332,0.648,0.243,0.41,300ppm,1-Butanol
9,0.324,0.657,0.246,0.402,300ppm,1-Propanol
10,0.325,0.649,0.24,0.408,300ppm,1-Propanol
11,0.332,0.656,0.245,0.415,300ppm,1-Butanol
12,0.337,0.661,0.247,0.414,300ppm,1-Butanol
13,0.324,0.661,0.24,0.402,300ppm,1-Butanol
14,0.334,0.656,0.244,0.409,300ppm,Methanol
15,0.335,0.649,0.247,0.412,300ppm,Methanol
16,0.325,0.651,0.25,0.412,300ppm,Methanol
17,0.338,0.66,0.242,0.414,300ppm,Methanol
18,0.321,0.652,0.247,0.41,300ppm,Methanol
19,0.337,0.65,0.247,0.406,300ppm,Methanol
20,0.34,0.658,0.25,0.407,300ppm,Methanol
21,0.324,0.65,0.247,0.406,300ppm,Methanol
22,0.338,0.651,0.248,0.414,300ppm,Methanol
23,0.331,0.656,0.244,0.411,300ppm,Methanol
24,0.332,0.665,0.243,0.407,300ppm,Methanol
25,0.33,0.655,0.248,0.408,300ppm,Methanol
26,0.335,0.665,0.242,0.405,300ppm,Methanol
27,0.34,0.663,0.242,0.405,300ppm,Methanol
28,0.325,0.664,0.244,0.405,300ppm,Methanol
29,0.324,0.646,0.242,0.406,300ppm,Methanol
30,0.331,0.65,0.249,0.413,300ppm,Methanol
31,0.328,0.651,0.247,0.413,300ppm,Methanol
32,0.327,0.655,0.245,0.402,300ppm,Methanol
33,0.339,0.657,0.245,0.413,300ppm,Methanol
34,0.333,0.663,0.243,0.415,300ppm,Methanol
35,0.328,0.658,0.242,0.41,300ppm,Methanol
36,0.338,0.646,0.244,0.409,300ppm,Methanol
37,0.321,0.647,0.246,0.411,300ppm,Methanol
38,0.321,0.647,0.24,0.407,300ppm,Methanol
39,0.332,0.663,0.249,0.409,300ppm,Methanol
40,0.334,0.652,0.246,0.411,300ppm,Methanol
41,0.325,0.664,0.246,0.411,300ppm,Methanol
